CCI,SRGID,STIGID,SRG Requirement,Requirement,SRG VulDiscussion,VulDiscussion,Status,SRG Check,Check,SRG Fix,Fix,Severity,Mitigation,Artifact Description,Status Justification
CCI-000016,SRG-OS-000002-GPOS-00002,TBD - Assigned by DISA after STIG release,The operating system must automatically remove or disable temporary user accounts after 72 hours.,,,,,,,,,,,,
CCI-000018,SRG-OS-000004-GPOS-00004,TBD - Assigned by DISA after STIG release,The operating system must audit all account creations.,,,,,,,,,,,,
CCI-000018,SRG-OS-000004-GPOS-00004,TBD - Assigned by DISA after STIG release,The operating system must audit all account creations.,,,,,,,,,,,,
CCI-000044,SRG-OS-000021-GPOS-00005,TBD - Assigned by DISA after STIG release,The operating system must enforce the limit of three consecutive invalid logon attempts by a user during a 15-minute time period.,,,,,,,,,,,,
CCI-000044,SRG-OS-000021-GPOS-00005,TBD - Assigned by DISA after STIG release,The operating system must enforce the limit of three consecutive invalid logon attempts by a user during a 15-minute time period.,,,,,,,,,,,,
CCI-000044,SRG-OS-000021-GPOS-00005,TBD - Assigned by DISA after STIG release,The operating system must enforce the limit of three consecutive invalid logon attempts by a user during a 15-minute time period.,,,,,,,,,,,,
CCI-000048,SRG-OS-000023-GPOS-00006,TBD - Assigned by DISA after STIG release,The operating system must display the Standard Mandatory DoD Notice and Consent Banner before granting local or remote access to the system.,,,,,,,,,,,,
CCI-000048,SRG-OS-000023-GPOS-00006,TBD - Assigned by DISA after STIG release,The operating system must display the Standard Mandatory DoD Notice and Consent Banner before granting local or remote access to the system.,,,,,,,,,,,,
CCI-000048,SRG-OS-000023-GPOS-00006,TBD - Assigned by DISA after STIG release,The operating system must display the Standard Mandatory DoD Notice and Consent Banner before granting local or remote access to the system.,,,,,,,,,,,,
CCI-000366,SRG-OS-000480-GPOS-00229,TBD - Assigned by DISA after STIG release,The operating system must not allow an unattended or automatic logon to the system.,,,,,,,,,,,,
CCI-000366,SRG-OS-000480-GPOS-00229,TBD - Assigned by DISA after STIG release,The operating system must not allow an unattended or automatic logon to the system.,,,,,,,,,,,,
CCI-000366,SRG-OS-000480-GPOS-00228,TBD - Assigned by DISA after STIG release,The operating system must define default permissions for all authenticated users in such a way that the user can only read and modify their own files.,,,,,,,,,,,,
